"lang"
{
    "Language"    "english"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_splash_damage_percent"    "SPLASH DAMAGE"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_splash_radius"    "SPLASH RADIUS"
        "upgrade_DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_frost_aoe"    "FROST RADIUS"
        "upgrade_DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_kunkka_ghostship_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_kunkka_tidal_wave_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_ancient_apparition_ice_blast_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_sniper_assassinate_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_marci_unleash_time_between_flurries"	"DISARM TIME"
        "upgrade_DOTA_Tooltip_ability_shadow_shaman_ether_shock_end_radius"	"RADIUS"
        "upgrade_DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_bash_radius"	"RADIUS"
        "upgrade_DOTA_Tooltip_ability_void_spirit_dissimilate_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_nevermore_requiem_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_chance"	"CRIT CHANCE"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_crit_multiplier"	"CRIT DAMAGE"
        "upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_armor"	"ARMOR"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_magic_resist"	"MAGIC RESISTANCE"
        "upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_dodge_chance"	"EVASION"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_bonus_move_speed"	"BONUS MOVE SPEED"
        "upgrade_DOTA_Tooltip_ability_brewmaster_cinder_brew_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"    "BREWLINGS HEALTH"
        "upgrade_DOTA_Tooltip_ability_brewmaster_storm_wind_walk_damage"    "BONUS DAMAGE"
        "upgrade_DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"    "STUN DURATION"
        "upgrade_DOTA_Tooltip_ability_brewmaster_void_astral_pulse_duration"    "DURATION"
        "upgrade_DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_lion_impale_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_lion_impale_width"	"WIDTH"
        "upgrade_DOTA_Tooltip_ability_treant_natures_grasp_latch_range"	"VINE WIDTH"
        "upgrade_DOTA_Tooltip_ability_treant_natures_guise_radius"	"TREE RADIUS"
        "upgrade_DOTA_Tooltip_ability_zuus_heavenly_jump_targets"	"TARGET/S"
        "upgrade_DOTA_Tooltip_ability_zuus_lightning_bolt_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage_bonus"	"SPIDERLING DAMAGE"
        "upgrade_DOTA_Tooltip_ability_ursa_earthshock_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_rattletrap_hookshot_stun_radius"	"RADIUS"
        "upgrade_DOTA_Tooltip_ability_elder_titan_earth_splitter_speed"	"SPEED"
        "upgrade_DOTA_Tooltip_ability_phoenix_sun_ray_radius"	"WIDTH"
        "upgrade_DOTA_Tooltip_ability_chen_hand_of_god_hot_duration"	"DURATION"
        "upgrade_DOTA_Tooltip_ability_primal_beast_onslaught_knockback_radius"	"KNOCKBACK RADIUS"
        "upgrade_DOTA_Tooltip_ability_primal_beast_pulverize_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_techies_sticky_bomb_speed"	"SPEED"
        "upgrade_DOTA_Tooltip_ability_techies_land_mines_min_distance"	"FULL DAMAGE RADIUS"
        "upgrade_DOTA_Tooltip_ability_techies_land_mines_proximity_threshold"	"DETONATION TIME"
        "upgrade_DOTA_Tooltip_ability_nyx_assassin_impale_width"	"WIDTH"
        "upgrade_DOTA_Tooltip_ability_sven_storm_bolt_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_pangolier_gyroshell_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_clinkz_wind_walk_custom_fade_time"	"FADE TIME"
        "upgrade_DOTA_Tooltip_ability_leshrac_split_earth_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_leshrac_diabolic_edict_damage"    "DAMAGE"
		"upgrade_DOTA_Tooltip_ability_abyssal_underlord_dark_portal_minimum_distance"    "MINUMUM DISTANCE"
		"upgrade_DOTA_Tooltip_ability_visage_gravekeepers_cloak_radius"    "FAMILIAR BUFF RADIUS"
		"upgrade_DOTA_Tooltip_ability_visage_grave_chill_radius"    "FAMILIAR BUFF RADIUS"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_range"    "LENGTH"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_end_radius"    "END RADIUS"
		"upgrade_DOTA_Tooltip_ability_dragon_knight_breathe_fire_start_radius"    "START RADIUS"
		"upgrade_DOTA_Tooltip_ability_dazzle_poison_touch_hex_duration"    "SHARD HEX DURATION"
		//"upgrade_DOTA_Tooltip_ability_lina_fiery_soul_shard_bonus_spell_damage"    "SHARD BONUS SPELL DAMAGE"
		"upgrade_DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"    "SLASH WIDTH"
		"upgrade_DOTA_Tooltip_ability_pangolier_gyroshell_turn_rate"    "TURN RATE"
		"upgrade_DOTA_Tooltip_ability_pangolier_rollup_forward_move_speed"    "ROLL UP ROLL SPEED"
		"upgrade_DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_radius"    "STRIKE RADIUS"
		"upgrade_DOTA_Tooltip_ability_morphling_adaptive_strike_agi_shared_cooldown"	"SHARED COOLDOWN"
        "upgrade_DOTA_Tooltip_ability_morphling_waveform_width"    "WIDTH"
        "upgrade_DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_width"    "AXE HIT RADIUS"
        "upgrade_DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_length"    "LENGTH"
        "upgrade_DOTA_Tooltip_ability_night_stalker_void_radius_scepter"    "SCEPTER RADIUS"
        "upgrade_DOTA_Tooltip_ability_night_stalker_void_scepter_ministun"    "SCEPTER STUN"
        "upgrade_DOTA_Tooltip_ability_grimstroke_dark_artistry_end_radius"    "WIDTH"
        "upgrade_DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_knockback_duration"    "KNOCKBACK DURATION"
        "upgrade_DOTA_Tooltip_ability_mars_bulwark_redirect_chance"    "RE-DIRECT CHANCE"
        "upgrade_DOTA_Tooltip_ability_invoker_ice_wall_wall_element_radius"    "WALL WIDTH"
        "upgrade_DOTA_Tooltip_ability_jakiro_liquid_ice_radius"    "RADIUS"
        "upgrade_DOTA_Tooltip_ability_queenofpain_shadow_strike_damage_interval"    "DOT INTERVAL"
        "upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_radius"    "HIT RADIUS"
        "upgrade_DOTA_Tooltip_ability_slark_dark_pact_self_damage_pct"    "SELF DAMAGE"
        "upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_burrow_width"    "BURROW WIDTH"
        "upgrade_DOTA_Tooltip_ability_tidehunter_ravage_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_monkey_king_tree_dance_perched_day_vision"	"VISION (DAY)"
        "upgrade_DOTA_Tooltip_ability_monkey_king_tree_dance_perched_night_vision"	"VISION (NIGHT)"
        "upgrade_DOTA_Tooltip_ability_magnataur_reverse_polarity_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_magnataur_horn_toss_radius"	"RADIUS"
        "upgrade_DOTA_Tooltip_ability_tinker_warp_grenade_debuff_duration"	"DURATION"
        "upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_duration"	"DURATION"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_damage"	"DAMAGE"
        "upgrade_DOTA_Tooltip_ability_dark_willow_terrorize_destination_radius"	"RADIUS"
        "upgrade_DOTA_Tooltip_ability_hoodwink_hunters_boomerang_speed"	"SPEED"
        "upgrade_DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_min_stun"	"STUN DURATION (MIN)"
        "upgrade_DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_midair_explosion_radius"	"RADIUS"
        "upgrade_DOTA_Tooltip_ability_rattletrap_jetpack_turn_rate"	"TURN RATE"
        "upgrade_DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_vision_radius"	"VISION RADIUS"
        "upgrade_DOTA_Tooltip_ability_chen_soul_persuasion_health_min"    "MIN HEALTH"
        "upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_max_throw_duration"    "AXE RETURN TIME"
		"upgrade_DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_hp_restoration_pct"    "HEALTH RESTORED (SHARD)"
		"upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_max_distance"    "TORRENT RANGE"
		"upgrade_DOTA_Tooltip_ability_nevermore_requiem_requiem_line_speed"    "SPEED"
		"upgrade_DOTA_Tooltip_ability_necrolyte_death_pulse_damage"    "DAMAGE"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_factor"    "ALLY BONUS MANA REGEN"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_radius"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_duration"    "TRAIL DURATION"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_radius"    "TRAIL RADIUS"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_damage"    "TRAIL DAMAGE"
		"upgrade_DOTA_Tooltip_ability_luna_lucent_beam_damage_buff_per_beam"    "DAMAGE PER HERO HIT"
		"upgrade_DOTA_Tooltip_ability_shadow_demon_disseminate_radius"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_marci_grapple_landing_radius"    "LANDING RADIUS"
		"upgrade_DOTA_Tooltip_ability_marci_marci_companion_run_min_jump_distance"    "MINIMUM JUMP DISTANCE"
		"upgrade_DOTA_Tooltip_ability_furion_curse_of_the_forest_radius"    "TREE RADIUS"
		"upgrade_DOTA_Tooltip_ability_naga_siren_reel_in_pull_strength"    "PULL SPEED"
		"upgrade_DOTA_Tooltip_ability_techies_land_mines_outer_damage"    "EDGE DAMAGE"
		"upgrade_DOTA_Tooltip_ability_viper_nose_dive_radius"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_viper_corrosive_skin_effect_multiplier_distance"    "SCEPTER DOUBLE EFFECT RADIUS"
		"upgrade_DOTA_Tooltip_ability_warlock_shadow_word_shard_aoe"    "SHARD RADIUS"
		"upgrade_DOTA_Tooltip_ability_weaver_shukuchi_shukuchi_attack_mark_radius"    "SHARD RADIUS"
		"upgrade_DOTA_Tooltip_ability_weaver_shukuchi_geminate_attack_mark_duration"    "SHARD DURATION"
		"upgrade_DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_spread"    "AXE SPREAD"
		"upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_dagger_radius"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_speed"    "TRAVEL SPEED"
        "upgrade_DOTA_Tooltip_ability_lich_ice_spire_added_health"    "ICE SPIRE HEALTH"
		"upgrade_DOTA_Tooltip_ability_lich_sinister_gaze_aoe_scepter"    "SCEPTER RADIUS"
		"upgrade_DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_damage_per_tick"    "SHARD BONUS DAMAGE PER SECOND"
		"upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_spread"    "PATH WIDTH"
		"upgrade_DOTA_Tooltip_ability_earthshaker_fissure_fissure_radius"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_bonus_status_resist"    "STATUS RESISTANCE"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_movespeed"    "SLOW ON ATTACK"
		"upgrade_DOTA_Tooltip_ability_brewmaster_primal_companion_disable_distance"    "DISABLE DISTANCE"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_luminosity_allied_healing_pct"    "ALLIED HEALING"
		"upgrade_DOTA_Tooltip_ability_invoker_deafening_blast_radius_start"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_mirana_starfall_secondary_starfall_damage_percent"    "SECONDARY STARFALL DAMAGE"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_damage"    "SHARD DAMAGE"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_duration"    "SHARD DURATION"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_aoe"    "SHARD AOE"
		"upgrade_DOTA_Tooltip_ability_warlock_golem_flaming_fists_radius"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_rolling_boulder_delay"    "ROLL DELAY"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_stone_caller_vision_radius"    "VISION RADIUS"
		"upgrade_DOTA_Tooltip_ability_bane_brain_sap_shard_radius"    "SHARD RADIUS"
		"upgrade_DOTA_Tooltip_ability_bane_brain_sap_shard_secondary_target_heal_pct"    "SHARD HEAL"
		"upgrade_DOTA_Tooltip_ability_bane_nightmare_nightmare_invuln_time"    "INVULNERABILITY TIME"
		"upgrade_DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_2_damage_in_pct"    "DAMAGE ILLUSION INCOMING DAMAGE"
		"upgrade_DOTA_Tooltip_ability_enigma_malefice_custom_tick_rate"    "STUN INTERVAL"
		"upgrade_DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage_radius"    "DAMADE RADIUS"
		"upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_interval"    "TORRENT INTERVAL"
		"upgrade_DOTA_Tooltip_ability_invoker_forge_spirit_armor_per_attack"    "ARMOR REMOVED PER HIT"
		"upgrade_DOTA_Tooltip_ability_weaver_the_swarm_speed"    "SWARM SPEED"
		"upgrade_DOTA_Tooltip_ability_meepo_divided_we_stand_fling_radius"    "FLING RADIUS"
		"upgrade_DOTA_Tooltip_ability_meepo_divided_we_stand_fling_movespeed"    "FLING SPEED"
		"upgrade_DOTA_Tooltip_ability_puck_phase_shift_shard_attack_range_bonus"    "SHARD BONUS RANGE"
		"upgrade_DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_speed"    "HURL SPEED"
		"upgrade_DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_base_damage"    "BOAR ATTACK DAMAGE"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_projectile_speed"    "HAMMER SPEED"
        "upgrade_DOTA_Tooltip_ability_legion_commander_moment_of_courage_buff_duration"    "COUNTERATTACK BUFF DURATION"
        "upgrade_DOTA_Tooltip_ability_ot3_abaddon_death_coil_missile_speed"    "COIL SPEED"
		"upgrade_DOTA_Tooltip_ability_magnataur_shockwave_return_damage_pct"    "SHARD RETURN DAMAGE"

		"upgrade_DOTA_Tooltip_ability_muerta_dead_shot_radius"		"RICOCHET RADIUS"

		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_num_revenants"		"REVENANT COUNT"
		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_dead_zone_distance"		"RADIUS"
		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_hit_radius"		"HIT RADIUS"
		"upgrade_DOTA_Tooltip_ability_muerta_gunslinger_target_search_bonus_range"		"SECONDARY SHOT BONUS ATTACK RANGE"
		"upgrade_DOTA_Tooltip_ability_visage_summon_familiars_familiar_armor"		"FAMILIAR ARMOR"
		"upgrade_DOTA_Tooltip_ability_meepo_megameepo_radius"		"MOUNT RADIUS"

		"upgrade_DOTA_Tooltip_ability_omniknight_hammer_of_purity_attack_cooldown"		"PROC COOLDOWN"
		"upgrade_DOTA_Tooltip_ability_omniknight_hammer_of_purity_heal_pct"				"%HEALING FROM DAMAGE DEALT"
		"upgrade_DOTA_Tooltip_ability_enchantress_enchant_custom_bonus_creep_level"		"BONUS CREEP ABILITIES LEVEL"
		"upgrade_DOTA_Tooltip_ability_doom_devour_custom_bonus_creep_level"				"BONUS CREEP ABILITIES LEVEL"
		"upgrade_DOTA_Tooltip_ability_shredder_reactive_armor_radius"				"SCEPTER RADIUS"
		"upgrade_DOTA_Tooltip_ability_shredder_reactive_armor_explosion_radius"				"SCEPTER EXPLOSION RADIUS"
		"upgrade_DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"				"BONUS MANA"
		"upgrade_DOTA_Tooltip_ability_dazzle_poison_touch_end_radius"				"CONE RADIUS"
		"upgrade_DOTA_Tooltip_ability_morphling_waveform_speed"				"WAVE SPEED"
		"upgrade_DOTA_Tooltip_ability_treant_overgrowth_AbilityCastRange"				"CAST RANGE"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_solar_guardian_airtime_scepter_movement_speed"				"SCEPTER MOVEMENT SPEED"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_solar_guardian_max_offset_distance"				"ALLY CAST RADIUS"
		"upgrade_DOTA_Tooltip_ability_mirana_arrow_arrow_max_stunrange"				"DISTANCE FOR MAX STUN/BONUS DAMAGE"
		"upgrade_DOTA_Tooltip_ability_furion_curse_of_the_forest_range"    "CAST RADIUS"
		"upgrade_DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_destination"    "% PULL DISTANCE"
		"upgrade_DOTA_Tooltip_ability_mirana_leap_leap_bonus_duration"    "DURATION"
		"upgrade_DOTA_Tooltip_ability_luna_moon_glaive_rotating_glaives_movement_radius"    "ROTATING GLAIVES' RADIUS"
		"upgrade_DOTA_Tooltip_ability_luna_moon_glaive_rotating_glaives_collision_damage"    "ROTATING GLAIVES' DAMAGE"
		"upgrade_DOTA_Tooltip_ability_luna_moon_glaive_rotating_glaives_duration"    "ROTATING GLAIVES' DURATION"
		"upgrade_DOTA_Tooltip_ability_lion_mana_drain_ally_pct"    "ALLY MANA RATE"
		"upgrade_DOTA_Tooltip_ability_phoenix_sun_ray_blind_per_second"    "BLIND PER SECOND"
		"upgrade_DOTA_Tooltip_ability_warlock_fatal_bonds_search_aoe"    "BIND RADIUS"
		"upgrade_DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_count"    "HAWK COUNT"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_crystal_clone_frostbite_radius"    "FROSTBITE RADIUS"
		"upgrade_DOTA_Tooltip_ability_furion_sprout_sprout_damage_radius"    "SPROUT DAMAGE RADIUS"
		"upgrade_DOTA_Tooltip_ability_lina_laguna_blade_supercharge_stacks"    "SUPERCHARGE STACKS"
		"upgrade_DOTA_Tooltip_ability_razor_static_link_pull_speed"    "SHARD PULL SPEED"
		"upgrade_DOTA_Tooltip_ability_lone_druid_spirit_link_duration"    "SCEPTER DURATION"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_self_movement_speed_slow_pct"    "SCEPTER SELF MOVESLOW"
		"upgrade_DOTA_Tooltip_ability_puck_illusory_orb_orb_speed"    "ORB SPEED"
		"upgrade_DOTA_Tooltip_ability_beastmaster_primal_roar_movement_speed_duration"    "ALLY SPEED DURATION"
		"upgrade_DOTA_Tooltip_ability_tidehunter_ravage_speed"    "TENTACLE SPEED"
		"upgrade_DOTA_Tooltip_ability_batrider_sticky_napalm_max_stacks"    "MAX STACKS"
		"upgrade_DOTA_Tooltip_ability_marci_companion_run_ally_movespeed_pct"    "ALLY BONUS MOVEMENT SPEED"
		"upgrade_DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_radius"    "RADIUS"
		"upgrade_DOTA_Tooltip_ability_windrunner_shackleshot_shackle_count"    "SHACKLE COUNT"
		"upgrade_DOTA_Tooltip_ability_naga_siren_reel_in_radius"    "RANGE"
		"upgrade_DOTA_Tooltip_ability_enigma_midnight_pulse_base_damage"    "BASE DAMAGE"


		"team_selection_empty_slot"	"Empty Slot"
		"team_selection_lock"		"LOCK + START"
		"team_selection_auto"		"AUTO"
		"team_selection_unlock"		"UNLOCK"
		"team_selection_shuffle"	"SHUFFLE"

		"ls_hint_text_header_players_loading"			"LOADING"
		"ls_hint_text_header_game_start"				"STARTS IN"
		"ls_hint_text_header_timer"						"{s:ls_hints_timer}"
		"kills_goal"									"GOAL: "
		"vote_additional_kills_goal"					"Increase the kill goal"

		"ls_hint_desc_orbs_header"			"CAPTURE ZONES"
		"ls_hint_desc_orbs"					"Orbs on the battlefield can be captured to get your team an extra upgrade"
		"ls_hint_desc_progress_header"		"ORB PROGRESS"
		"ls_hint_desc_progress"				"Each team will passively get Common Orbs over time and get Rare Orbs (worth 2x a Common Orb) by killing enough enemies"
