"lang"
{
    "Language"    "schinese"
		//"upgrade_DOTA_Tooltip_ability_lina_fiery_soul_shard_bonus_spell_damage"    "魔晶法术伤害加成"
		"upgrade_DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"    "斩击宽度"
		"upgrade_DOTA_Tooltip_ability_pangolier_gyroshell_turn_rate"    "转身速率"
		"upgrade_DOTA_Tooltip_ability_pangolier_rollup_forward_move_speed"    "卷土重来卷起速度"
		"upgrade_DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_radius"    "打击半径"
		"upgrade_DOTA_Tooltip_ability_morphling_adaptive_strike_agi_shared_cooldown"	"共享冷却时间"
        "upgrade_DOTA_Tooltip_ability_morphling_waveform_width"    "宽度"
        "upgrade_DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_width"    "斧头击中范围"
        "upgrade_DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_length"    "长度"
        "upgrade_DOTA_Tooltip_ability_night_stalker_void_radius_scepter"    "神杖半径"
        "upgrade_DOTA_Tooltip_ability_night_stalker_void_scepter_ministun"    "神杖眩晕"
        "upgrade_DOTA_Tooltip_ability_grimstroke_dark_artistry_end_radius"    "宽度"
        "upgrade_DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_knockback_duration"    "击退时间"
        "upgrade_DOTA_Tooltip_ability_mars_bulwark_redirect_chance"    "重定向几率"
        "upgrade_DOTA_Tooltip_ability_invoker_ice_wall_wall_element_radius"    "墙壁宽度"
        "upgrade_DOTA_Tooltip_ability_jakiro_liquid_ice_radius"    "范围"
        "upgrade_DOTA_Tooltip_ability_queenofpain_shadow_strike_damage_interval"    "点间隔"
        "upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_radius"    "击中范围"
        "upgrade_DOTA_Tooltip_ability_slark_dark_pact_self_damage_pct"    "自我伤害"
        "upgrade_DOTA_Tooltip_ability_sandking_burrowstrike_burrow_width"    "钻地宽度"
        "upgrade_DOTA_Tooltip_ability_tidehunter_ravage_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_monkey_king_tree_dance_perched_day_vision"	"视野（白天）"
        "upgrade_DOTA_Tooltip_ability_monkey_king_tree_dance_perched_night_vision"	"视野（夜间）"
        "upgrade_DOTA_Tooltip_ability_magnataur_reverse_polarity_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_magnataur_horn_toss_radius"	"范围"
        "upgrade_DOTA_Tooltip_ability_tinker_warp_grenade_debuff_duration"	"持续时间"
        "upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_duration"	"持续时间"
        "upgrade_DOTA_Tooltip_ability_storm_spirit_ball_lightning_damage"	"伤害"
        "upgrade_DOTA_Tooltip_ability_dark_willow_terrorize_destination_radius"	"范围"
        "upgrade_DOTA_Tooltip_ability_hoodwink_hunters_boomerang_speed"	"速度"
        "upgrade_DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_min_stun"	"眩晕时间（最短）"
        "upgrade_DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_midair_explosion_radius"	"范围"
        "upgrade_DOTA_Tooltip_ability_rattletrap_jetpack_turn_rate"	"转身速率"
        "upgrade_DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_vision_radius"	"视野半径"
        "upgrade_DOTA_Tooltip_ability_chen_soul_persuasion_health_min"    "最低生命值"
        "upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_max_throw_duration"    "斧头返回时间"
		"upgrade_DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_hp_restoration_pct"    "生命值恢复（魔晶）"
		"upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_max_distance"    "洪流范围"
		"upgrade_DOTA_Tooltip_ability_nevermore_requiem_requiem_line_speed"    "速度"
		"upgrade_DOTA_Tooltip_ability_necrolyte_death_pulse_damage"    "伤害"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_factor"    "友方魔法恢复加成："
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_proximity_bonus_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_duration"    "痕迹持续时间"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_radius"    "足迹范围"
		"upgrade_DOTA_Tooltip_ability_dark_seer_surge_trail_damage"    "足迹伤害"
		"upgrade_DOTA_Tooltip_ability_luna_lucent_beam_damage_buff_per_beam"    "每次英雄命中伤害"
		"upgrade_DOTA_Tooltip_ability_shadow_demon_disseminate_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_marci_grapple_landing_radius"    "着陆半径"
		"upgrade_DOTA_Tooltip_ability_marci_marci_companion_run_min_jump_distance"    "最小跳跃距离"
		"upgrade_DOTA_Tooltip_ability_furion_curse_of_the_forest_radius"    "树木范围"
		"upgrade_DOTA_Tooltip_ability_naga_siren_reel_in_pull_strength"    "拉动速度"
		"upgrade_DOTA_Tooltip_ability_techies_land_mines_outer_damage"    "边缘伤害"
		"upgrade_DOTA_Tooltip_ability_viper_nose_dive_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_viper_corrosive_skin_effect_multiplier_distance"    "神杖双倍效果范围"
		"upgrade_DOTA_Tooltip_ability_warlock_shadow_word_shard_aoe"    "碎片范围"
		"upgrade_DOTA_Tooltip_ability_weaver_shukuchi_shukuchi_attack_mark_radius"    "碎片范围"
		"upgrade_DOTA_Tooltip_ability_weaver_shukuchi_geminate_attack_mark_duration"    "碎片持续时间"
		"upgrade_DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_spread"    "斧头扩散"
		"upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_dagger_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_spectre_spectral_dagger_speed"    "移动速度"
        "upgrade_DOTA_Tooltip_ability_lich_ice_spire_added_health"    "寒冰尖柱生命值"
		"upgrade_DOTA_Tooltip_ability_lich_sinister_gaze_aoe_scepter"    "神杖半径"
		"upgrade_DOTA_Tooltip_ability_broodmother_insatiable_hunger_shard_damage_per_tick"    "魔晶每秒伤害加成"
		"upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_spread"    "路径宽度"
		"upgrade_DOTA_Tooltip_ability_earthshaker_fissure_fissure_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_bonus_status_resist"    "状态抗性"
		"upgrade_DOTA_Tooltip_ability_brewmaster_drunken_brawler_movespeed"    "攻击减速"
		"upgrade_DOTA_Tooltip_ability_brewmaster_primal_companion_disable_distance"    "控制距离"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_luminosity_allied_healing_pct"    "友方治疗"
		"upgrade_DOTA_Tooltip_ability_invoker_deafening_blast_radius_start"    "范围"
		"upgrade_DOTA_Tooltip_ability_mirana_starfall_secondary_starfall_damage_percent"    "次级流星伤害"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_damage"    "魔晶伤害"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_duration"    "碎片持续时间"
		"upgrade_DOTA_Tooltip_ability_queenofpain_blink_shard_aoe"    "魔晶AOE"
		"upgrade_DOTA_Tooltip_ability_warlock_golem_flaming_fists_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_rolling_boulder_delay"    "滚动延迟"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_stone_caller_vision_radius"    "视野半径"
		"upgrade_DOTA_Tooltip_ability_bane_brain_sap_shard_radius"    "碎片范围"
		"upgrade_DOTA_Tooltip_ability_bane_brain_sap_shard_secondary_target_heal_pct"    "魔晶治疗"
		"upgrade_DOTA_Tooltip_ability_bane_nightmare_nightmare_invuln_time"    "无敌时间"
		"upgrade_DOTA_Tooltip_ability_phantom_lancer_doppelwalk_illusion_2_damage_in_pct"    "伤害幻象传入伤害"
		"upgrade_DOTA_Tooltip_ability_enigma_malefice_custom_tick_rate"    "眩晕间隔"
		"upgrade_DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage_radius"    "伤害范围"
		"upgrade_DOTA_Tooltip_ability_kunkka_torrent_storm_torrent_interval"    "洪流间隔"
		"upgrade_DOTA_Tooltip_ability_invoker_forge_spirit_armor_per_attack"    "每次命中的护甲移除"
		"upgrade_DOTA_Tooltip_ability_weaver_the_swarm_speed"    "虫群速度"
		"upgrade_DOTA_Tooltip_ability_meepo_divided_we_stand_fling_radius"    "扔出范围"
		"upgrade_DOTA_Tooltip_ability_meepo_divided_we_stand_fling_movespeed"    "扔出速度"
		"upgrade_DOTA_Tooltip_ability_puck_phase_shift_shard_attack_range_bonus"    "魔晶范围加成"
		"upgrade_DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_speed"    "掷出速度"
		"upgrade_DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_base_damage"    "豪猪攻击伤害"
        "upgrade_DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_projectile_speed"    "锤击速度"
        "upgrade_DOTA_Tooltip_ability_legion_commander_moment_of_courage_buff_duration"    "反击增益持续时间"
        "upgrade_DOTA_Tooltip_ability_ot3_abaddon_death_coil_missile_speed"    "缠绕速度"
		"upgrade_DOTA_Tooltip_ability_magnataur_shockwave_return_damage_pct"    "魔晶返还伤害"

		"upgrade_DOTA_Tooltip_ability_muerta_dead_shot_radius"		"反弹范围"

		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_num_revenants"		"亡魂数量"
		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_dead_zone_distance"		"范围"
		"upgrade_DOTA_Tooltip_ability_muerta_the_calling_lua_hit_radius"		"击中范围"
		"upgrade_DOTA_Tooltip_ability_muerta_gunslinger_target_search_bonus_range"		"次要射击攻击范围加成"
		"upgrade_DOTA_Tooltip_ability_visage_summon_familiars_familiar_armor"		"佣兽护甲"
		"upgrade_DOTA_Tooltip_ability_meepo_megameepo_radius"		"骑乘范围"

		"upgrade_DOTA_Tooltip_ability_omniknight_hammer_of_purity_attack_cooldown"		"触发冷却时间"
		"upgrade_DOTA_Tooltip_ability_omniknight_hammer_of_purity_heal_pct"				"%已造成伤害治疗"
		"upgrade_DOTA_Tooltip_ability_enchantress_enchant_custom_bonus_creep_level"		"小兵加成技能级别"
		"upgrade_DOTA_Tooltip_ability_doom_devour_custom_bonus_creep_level"				"小兵加成技能级别"
		"upgrade_DOTA_Tooltip_ability_shredder_reactive_armor_radius"				"神杖半径"
		"upgrade_DOTA_Tooltip_ability_shredder_reactive_armor_explosion_radius"				"神杖爆炸范围"
		"upgrade_DOTA_Tooltip_ability_medusa_mana_shield_bonus_mana"				"额外魔法"
		"upgrade_DOTA_Tooltip_ability_dazzle_poison_touch_end_radius"				"锥形范围"
		"upgrade_DOTA_Tooltip_ability_morphling_waveform_speed"				"波速"
		"upgrade_DOTA_Tooltip_ability_treant_overgrowth_AbilityCastRange"				"施法距离"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_solar_guardian_airtime_scepter_movement_speed"				"神杖移动速度"
		"upgrade_DOTA_Tooltip_ability_dawnbreaker_solar_guardian_max_offset_distance"				"友方施法范围"
		"upgrade_DOTA_Tooltip_ability_mirana_arrow_arrow_max_stunrange"				"最大眩晕/伤害加成距离"
		"upgrade_DOTA_Tooltip_ability_furion_curse_of_the_forest_range"    "施法范围"
		"upgrade_DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_destination"    "%牵引距离"
		"upgrade_DOTA_Tooltip_ability_mirana_leap_leap_bonus_duration"    "持续时间"
		"upgrade_DOTA_Tooltip_ability_luna_moon_glaive_rotating_glaives_movement_radius"    "月刃旋转范围"
		"upgrade_DOTA_Tooltip_ability_luna_moon_glaive_rotating_glaives_collision_damage"    "月刃旋转伤害"
		"upgrade_DOTA_Tooltip_ability_luna_moon_glaive_rotating_glaives_duration"    "月刃旋转持续时间"
		"upgrade_DOTA_Tooltip_ability_lion_mana_drain_ally_pct"    "友方魔法速率"
		"upgrade_DOTA_Tooltip_ability_phoenix_sun_ray_blind_per_second"    "每秒致盲"
		"upgrade_DOTA_Tooltip_ability_warlock_fatal_bonds_search_aoe"    "绑定范围"
		"upgrade_DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_count"    "战鹰数"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_crystal_clone_frostbite_radius"    "冰封禁制范围"
		"upgrade_DOTA_Tooltip_ability_furion_sprout_sprout_damage_radius"    "发芽伤害范围"
		"upgrade_DOTA_Tooltip_ability_lina_laguna_blade_supercharge_stacks"    "超充能叠加"
		"upgrade_DOTA_Tooltip_ability_razor_static_link_pull_speed"    "魔晶拉动速度"
		"upgrade_DOTA_Tooltip_ability_lone_druid_spirit_link_duration"    "神杖持续时间"
		"upgrade_DOTA_Tooltip_ability_crystal_maiden_freezing_field_shard_self_movement_speed_slow_pct"    "神杖自我减速"
		"upgrade_DOTA_Tooltip_ability_puck_illusory_orb_orb_speed"    "宝珠速度"
		"upgrade_DOTA_Tooltip_ability_beastmaster_primal_roar_movement_speed_duration"    "友方速度持续时间"
		"upgrade_DOTA_Tooltip_ability_tidehunter_ravage_speed"    "触手速度"
		"upgrade_DOTA_Tooltip_ability_batrider_sticky_napalm_max_stacks"    "最大叠加"
		"upgrade_DOTA_Tooltip_ability_marci_companion_run_ally_movespeed_pct"    "友方移动速度加成"
		"upgrade_DOTA_Tooltip_ability_templar_assassin_psionic_trap_trap_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_windrunner_shackleshot_shackle_count"    "束缚数量"
		"upgrade_DOTA_Tooltip_ability_naga_siren_reel_in_radius"    "范围"
		"upgrade_DOTA_Tooltip_ability_enigma_midnight_pulse_base_damage"    "基础伤害"


		"team_selection_empty_slot"	"空槽"
		"team_selection_lock"		"锁定 + 开始"
		"team_selection_auto"		"自动"
		"team_selection_unlock"		"解锁"
		"team_selection_shuffle"	"重排"

		"ls_hint_text_header_players_loading"			"加载"
		"ls_hint_text_header_game_start"				"开始于"
		"ls_hint_text_header_timer"						"{s:ls_hints_timer}"
		"kills_goal"									"目标： "
		"vote_additional_kills_goal"					"提高击杀目标"

		"ls_hint_desc_orbs_header"			"占领区域"
		"ls_hint_desc_orbs"					"战场上的宝珠可以被捕获以让团队获得额外升级"
		"ls_hint_desc_progress_header"		"宝珠进度"
		"ls_hint_desc_progress"				"随着时间的推移，每个团队都会被动获得普通宝珠，并通过击杀足够多的敌人来获得稀有宝珠（价值是普通宝珠的2倍）"
		"ls_hint_desc_epic_header"			"特别速递"
		"ls_hint_desc_epic"					"史诗宝珠将被投递至地图附近的多个点，你的队伍可将其捕获以获得史诗升级（价值是普通升级的4倍）"
		"ls_hint_desc_collection_header"	"收藏"
		"ls_hint_desc_collection"			"你可在我们的收藏中查看饰品"
		"ls_hint_desc_tournament_header"			"点击加入"

        "DOTA_Tooltip_ability_generic"    			"通用"
        "DOTA_Tooltip_ability_generic_Description"	"所有英雄常用升级"
        "selected_upgrades_tooltip"	"升级"

		"DOTA_Tooltip_ability_furion_sprout_custom"											"发芽"
		"DOTA_Tooltip_ability_furion_sprout_custom_Description"								"使一圈树木在一个单位的周围发芽，将其困在其中，提供%vision_range%范围内的视野。"
		"DOTA_Tooltip_ability_furion_sprout_custom_Lore"									"疯长的树木给那些试图攻击先知的人留下了难以磨灭的恐惧。"
		"DOTA_Tooltip_ability_furion_sprout_custom_Note0"									"可对任意单位或地面施放发芽。"
		"DOTA_Tooltip_ability_furion_sprout_custom_Note1"									"由发芽生成的树木与普通树木的技能互动相同。"
		"DOTA_Tooltip_ability_furion_sprout_custom_duration"								"持续时间："
		"DOTA_Tooltip_ability_furion_sprout_custom_abilitycastrange"						"施法距离："
		"DOTA_Tooltip_ability_furion_sprout_custom_vision_range"							"视野范围："

		"DOTA_Tooltip_ability_furion_force_of_nature_custom"								"自然的呼唤"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Description"					"将一片树木转化成由先知操控的树人。"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Lore"							"树木之神维萝迪希娅赐予先知召唤树人守卫的能力，这是神话中大自然的军队。 "
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Note0"							"自然的呼唤只能产生与目标区域树木数量一样多的树人。"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_duration"						"树人持续时间："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_count"					"树人数量："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_hp"						"树人生命值："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_damage"					"树人伤害："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_movespeed"				"树人移动速度："


		"open_patreon_link"	"打开Patreon页面"

		"alert_overtime"		"持续伤害"
		"alert_overtime_desc"	"得分以获胜"
		"alert_game_end_2mins"		"2分钟"
		"alert_game_end_2mins_desc"	"剩余"
		"alert_countdown"	"倒计时<br>{s:time_to_end}"


        "DOTA_Tooltip_ability_skeleton_king_vampiric_aura_skeleton_health"       "骷髅生命值："

		"DOTA_Tooltip_ability_skeleton_king_reincarnation_shard_description"			"使重生没有魔法消耗且会生成%shard_skeleton_count%骷髅以在重生触发时攻击附近敌方英雄。"

        "hud_error_neutral_item_restriction"    "你无法在给定层级中拥有超过1个中立物品"

		"DOTA_Tooltip_ability_undying_soul_rip_custom"									"噬魂"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Description"						"不朽尸王从附近的所有单位身上扯出生命力，并使用它治疗队友或伤害敌人。可以使用噬魂治疗墓碑。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Lore"								"即使是友军也能从不朽尸王的存在中感受到绝望。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note0"							"可治疗墓碑，但不可治疗或伤害其他建筑。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note1"							"不会对隐形单位进行噬魂。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_damage_per_unit"					"每单位伤害/治疗："
		"DOTA_Tooltip_ability_undying_soul_rip_custom_max_units"						"最大单位："
